GameConfig 03/19/2026_14:17
Localization 03/19/2026_14:17
common 03/19/2026_14:05 battle Battle/ battle.assetbundle false 18816 Root_BgEffects,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_004_5.assetbundle false 89405 card_image_004_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_004_6.assetbundle false 96302 card_image_004_6,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_005_5.assetbundle false 52325 card_image_005_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_005_6.assetbundle false 57903 card_image_005_6,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_006_5.assetbundle false 97962 card_image_006_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_006_6.assetbundle false 95560 card_image_006_6,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_007_5.assetbundle false 49074 card_image_007_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_007_6.assetbundle false 55083 card_image_007_6,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_008_5.assetbundle false 502301 card_image_008_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_008_6.assetbundle false 61415 card_image_008_6,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_009_5.assetbundle false 66209 card_image_009_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_009_6.assetbundle false 83819 card_image_009_6,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_010_5.assetbundle false 218025 card_image_010_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_010_6.assetbundle false 221735 card_image_010_6,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_011_5.assetbundle false 53741 card_image_011_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_011_6.assetbundle false 57058 card_image_011_6,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_012_5.assetbundle false 86770 card_image_012_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_012_6.assetbundle false 87783 card_image_012_6,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_013_3.assetbundle false 74685 card_image_013_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_013_4.assetbundle false 70598 card_image_013_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_013_5.assetbundle false 89374 card_image_013_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_014_3.assetbundle false 96865 card_image_014_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_014_4.assetbundle false 46439 card_image_014_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_014_5.assetbundle false 57373 card_image_014_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_015_3.assetbundle false 43944 card_image_015_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_015_4.assetbundle false 47001 card_image_015_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_015_5.assetbundle false 45184 card_image_015_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_016_3.assetbundle false 60819 card_image_016_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_016_4.assetbundle false 69287 card_image_016_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_016_5.assetbundle false 70468 card_image_016_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_017_3.assetbundle false 38896 card_image_017_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_017_4.assetbundle false 36746 card_image_017_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_017_5.assetbundle false 43351 card_image_017_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_018_3.assetbundle false 40266 card_image_018_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_018_4.assetbundle false 40932 card_image_018_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_018_5.assetbundle false 47442 card_image_018_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_019_3.assetbundle false 75785 card_image_019_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_019_4.assetbundle false 68333 card_image_019_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_019_5.assetbundle false 71756 card_image_019_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_020_3.assetbundle false 78767 card_image_020_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_020_4.assetbundle false 97800 card_image_020_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_020_5.assetbundle false 111732 card_image_020_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_021_3.assetbundle false 46789 card_image_021_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_021_4.assetbundle false 44140 card_image_021_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_021_5.assetbundle false 52774 card_image_021_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_022_3.assetbundle false 33278 card_image_022_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_022_4.assetbundle false 41641 card_image_022_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_022_5.assetbundle false 45739 card_image_022_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_023_3.assetbundle false 33244 card_image_023_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_023_4.assetbundle false 39234 card_image_023_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_023_5.assetbundle false 39298 card_image_023_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_024_3.assetbundle false 49198 card_image_024_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_024_4.assetbundle false 56071 card_image_024_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_024_5.assetbundle false 52778 card_image_024_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_025_3.assetbundle false 41396 card_image_025_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_025_4.assetbundle false 43348 card_image_025_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_025_5.assetbundle false 44702 card_image_025_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_026_3.assetbundle false 31774 card_image_026_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_026_4.assetbundle false 31692 card_image_026_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_026_5.assetbundle false 43264 card_image_026_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_027_3.assetbundle false 55665 card_image_027_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_027_4.assetbundle false 47256 card_image_027_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_027_5.assetbundle false 72264 card_image_027_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_028_3.assetbundle false 71669 card_image_028_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_028_4.assetbundle false 75296 card_image_028_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_028_5.assetbundle false 86670 card_image_028_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_029_3.assetbundle false 41920 card_image_029_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_029_4.assetbundle false 48781 card_image_029_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_029_5.assetbundle false 50211 card_image_029_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_030_3.assetbundle false 58121 card_image_030_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_030_4.assetbundle false 76283 card_image_030_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_030_5.assetbundle false 65138 card_image_030_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_031_3.assetbundle false 39396 card_image_031_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_031_4.assetbundle false 42368 card_image_031_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_031_5.assetbundle false 50601 card_image_031_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_032_3.assetbundle false 50772 card_image_032_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_032_4.assetbundle false 48618 card_image_032_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_032_5.assetbundle false 55689 card_image_032_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_033_3.assetbundle false 35340 card_image_033_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_033_4.assetbundle false 41514 card_image_033_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_033_5.assetbundle false 43707 card_image_033_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_034_3.assetbundle false 76816 card_image_034_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_034_4.assetbundle false 71752 card_image_034_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_034_5.assetbundle false 83806 card_image_034_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_035_3.assetbundle false 48932 card_image_035_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_035_4.assetbundle false 49707 card_image_035_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_035_5.assetbundle false 44118 card_image_035_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_036_3.assetbundle false 74703 card_image_036_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_036_4.assetbundle false 68771 card_image_036_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_036_5.assetbundle false 63419 card_image_036_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_037_3.assetbundle false 46637 card_image_037_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_037_4.assetbundle false 52481 card_image_037_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_037_5.assetbundle false 57847 card_image_037_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_038_3.assetbundle false 41265 card_image_038_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_038_4.assetbundle false 48643 card_image_038_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_038_5.assetbundle false 45847 card_image_038_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_039_3.assetbundle false 51727 card_image_039_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_039_4.assetbundle false 63326 card_image_039_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_039_5.assetbundle false 62600 card_image_039_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_040_3.assetbundle false 47302 card_image_040_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_040_4.assetbundle false 45999 card_image_040_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_040_5.assetbundle false 48121 card_image_040_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_041_3.assetbundle false 55179 card_image_041_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_041_4.assetbundle false 47825 card_image_041_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_041_5.assetbundle false 48845 card_image_041_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_042_3.assetbundle false 82511 card_image_042_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_042_4.assetbundle false 80422 card_image_042_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_042_5.assetbundle false 82510 card_image_042_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_043_3.assetbundle false 54726 card_image_043_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_043_4.assetbundle false 430995 card_image_043_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_043_5.assetbundle false 67398 card_image_043_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_044_3.assetbundle false 66923 card_image_044_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_044_4.assetbundle false 65761 card_image_044_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_044_5.assetbundle false 43106 card_image_044_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_045_2.assetbundle false 48267 card_image_045_2,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_045_3.assetbundle false 48554 card_image_045_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_045_4.assetbundle false 45230 card_image_045_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_046_3.assetbundle false 59448 card_image_046_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_046_4.assetbundle false 63574 card_image_046_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_046_5.assetbundle false 65103 card_image_046_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_047_3.assetbundle false 81596 card_image_047_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_047_4.assetbundle false 84861 card_image_047_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_047_5.assetbundle false 85859 card_image_047_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_048_2.assetbundle false 37404 card_image_048_2,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_048_3.assetbundle false 41724 card_image_048_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_048_4.assetbundle false 48548 card_image_048_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_049_2.assetbundle false 42575 card_image_049_2,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_049_3.assetbundle false 44752 card_image_049_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_049_4.assetbundle false 44629 card_image_049_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_050_2.assetbundle false 50440 card_image_050_2,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_050_3.assetbundle false 53123 card_image_050_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_050_4.assetbundle false 53103 card_image_050_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_051_2.assetbundle false 36644 card_image_051_2,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_051_3.assetbundle false 37348 card_image_051_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_051_4.assetbundle false 43421 card_image_051_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_052_3.assetbundle false 71199 card_image_052_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_052_4.assetbundle false 72978 card_image_052_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_052_5.assetbundle false 82882 card_image_052_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_053_2.assetbundle false 42190 card_image_053_2,
